City,Region,Country,Latitude,Longitude
Craigville,MA,us,41.6394444,-70.3355556
Craigville Beach,MA,us,41.6366667,-70.3458333
Cranberry Bog Corner,MA,us,41.5625000,-70.9861111
Cranberry Village,MA,us,41.8358333,-70.7269444
Crane Lake Camp,MA,us,42.3380556,-73.3791667
Cranes Station,MA,us,41.9519444,-71.1466667
Crescent Beach,MA,us,41.6541667,-70.7872222
Crescent Mills,MA,us,42.2194444,-72.8605556
Crooks Corner,MA,us,42.0250000,-71.4908333
Crow Point,MA,us,42.2616667,-70.8958333
Crownridge Estates,MA,us,42.1883333,-71.3213889
Cummaquid,MA,us,41.7016667,-70.2736111
Cummingsville,MA,us,42.4811111,-71.1750000
Cummington,MA,us,42.4616667,-72.8944444
Curtis Crossing,MA,us,42.1027778,-70.8236111
Curtisville,MA,us,42.0222222,-70.9180556
Curzon Mill,MA,us,42.8208333,-70.9375000
Cushing,MA,us,42.8427778,-70.8194444
Cushman,MA,us,42.4138889,-72.5069444
Cuttyhunk,MA,us,41.4208333,-70.9297222
Daley Corner,MA,us,42.0666667,-71.0875000
Dalton,MA,us,42.4736111,-73.1666667
Damons Mills Westvale,MA,us,42.4527778,-71.4263889
Dana Center,MA,us,42.4222222,-72.2250000
Danvers,MA,us,42.5750000,-70.9305556
Danvers Center,MA,us,42.5722222,-70.9611111
Danversport,MA,us,42.5483333,-70.9208333
Davisville,MA,us,41.5513889,-70.5638889
Dawson,MA,us,42.3397222,-71.8513889
Dayville,MA,us,42.3027778,-72.9055556
Dedham,MA,us,42.2416667,-71.1666667
Dedham Island,MA,us,42.2666667,-71.1777778
Deerfield,MA,us,42.5444444,-72.6061111
Dell,MA,us,42.6708333,-72.8486111
Dennis,MA,us,41.7352778,-70.1944444
Dennis Port,MA,us,41.6583333,-70.1291667
Derby Wharf,MA,us,42.5194444,-70.8855556
Devenscrest,MA,us,42.5500000,-71.5666667
Dighton,MA,us,41.8138889,-71.1208333
Dingley Dell,MA,us,42.1188889,-72.2583333
Dock Square,MA,us,42.3519444,-71.0577778
Dodge,MA,us,42.1619444,-71.9333333
Dodge Corner,MA,us,42.6000000,-72.8430556
Dodgeville,MA,us,41.9208333,-71.2972222
Dogtown Commons,MA,us,42.6361111,-70.6652778
Doles Corner,MA,us,42.7263889,-70.9027778
Dorchester,MA,us,42.2972222,-71.0750000
Dorchester Center,MA,us,42.2916667,-71.0722222
Dorchester Heights,MA,us,42.3333333,-71.0444444
Dorothy Manor,MA,us,42.2166667,-71.7563889
Dorothy Pond,MA,us,42.2205556,-71.7602778
Douglas,MA,us,42.0541667,-71.7400000
Douglas Corner,MA,us,41.7752778,-70.7919444
Dover,MA,us,42.2458333,-71.2833333
Downtown Crossing,MA,us,42.3544444,-71.0583333
Dracut,MA,us,42.6702778,-71.3025000
Drumlin Farms,MA,us,42.0783333,-70.9041667
Drury,MA,us,42.6522222,-72.9980556
Drury Square,MA,us,42.2061111,-71.8361111
Duckville,MA,us,42.2166667,-72.3444444
Dudley,MA,us,42.0450000,-71.9305556
Dudleyville,MA,us,42.4852778,-72.4463889
Duncan Knoll,MA,us,42.2055556,-72.5541667
Dunstable,MA,us,42.6750000,-71.4833333
Duxbury,MA,us,42.0416667,-70.6727778
Dwight,MA,us,42.3277778,-72.4500000
Eaglesville,MA,us,42.5500000,-72.2708333
East Acton,MA,us,42.4750000,-71.4100000
East Arlington,MA,us,42.4041667,-71.1472222
East Berlin,MA,us,42.3897222,-71.6000000
East Billerica,MA,us,42.5813889,-71.2375000
East Blackstone,MA,us,42.0416667,-71.5125000
East Bolton,MA,us,42.4458333,-71.5625000
East Boston,MA,us,42.3750000,-71.0397222
East Boxford,MA,us,42.6916667,-70.9805556
East Braintree,MA,us,42.2250000,-70.9750000
East Brewster,MA,us,41.7680556,-70.0602778
East Bridgewater,MA,us,42.0333333,-70.9597222
East Brimfield,MA,us,42.1111111,-72.1488889
East Brookfield,MA,us,42.2277778,-72.0472222
East Cambridge,MA,us,42.3666667,-71.0805556
East Carver,MA,us,41.9272222,-70.7513889
East Charlemont,MA,us,42.6222222,-72.7902778
East Chop,MA,us,41.4683333,-70.5694444
East Dedham,MA,us,42.2500000,-71.1583333
East Deerfield,MA,us,42.5666667,-72.5658333
East Dennis,MA,us,41.7425000,-70.1625000
East Douglas,MA,us,42.0722222,-71.7138889
East Douglas Station,MA,us,42.0611111,-71.7105556
East Fairhaven,MA,us,41.6486111,-70.8616667
East Falmouth,MA,us,41.5783333,-70.5591667
East Farms,MA,us,42.1861111,-72.7486111
East Forest Park,MA,us,42.0972222,-72.5375000
East Foxboro,MA,us,42.0611111,-71.2013889
East Freetown,MA,us,41.7750000,-70.9583333
East Gardner,MA,us,42.5777778,-71.9527778
East Gloucester,MA,us,42.6111111,-70.6486111
East Greenfield,MA,us,42.5750000,-72.5819444
East Groton,MA,us,42.6416667,-71.5000000
East Hadley,MA,us,42.3286111,-72.5600000
East Harwich,MA,us,41.7000000,-70.0277778
East Holliston,MA,us,42.2125000,-71.4208333
East Junction,MA,us,41.9083333,-71.3083333
East Lee,MA,us,42.2972222,-73.2250000
East Leverett,MA,us,42.4397222,-72.4805556
East Lexington,MA,us,42.4272222,-71.2041667
East Littleton,MA,us,42.5600000,-71.4541667
East Longmeadow,MA,us,42.0644444,-72.5130556
East Lynn,MA,us,42.4694444,-70.9277778
East Mansfield,MA,us,42.0230556,-71.1777778
East Marion,MA,us,41.7125000,-70.7458333
East Millbury,MA,us,42.2277778,-71.7458333
East Milton,MA,us,42.2583333,-71.0430556
East Natick,MA,us,42.3075000,-71.3358333
East Northfield,MA,us,42.6930556,-72.4388889
East Northfield Station,MA,us,42.7250000,-72.4611111
East Norton,MA,us,41.9750000,-71.1708333
East Orleans,MA,us,41.7850000,-69.9708333
East Otis,MA,us,42.1733333,-73.0350000
East Parish,MA,us,42.6638889,-71.0166667
East Pembroke,MA,us,42.0791667,-70.7625000
East Pepperell,MA,us,42.6652778,-71.5736111
East Princeton,MA,us,42.4727778,-71.8394444
East Renfrew,MA,us,42.6366667,-73.1027778
East Sandwich,MA,us,41.7416667,-70.4522222
East Sharon,MA,us,42.1350000,-71.1616667
East Sheffield,MA,us,42.0477778,-73.3013889
East Shelburne,MA,us,42.6352778,-72.6672222
East Somerville,MA,us,42.3855556,-71.0861111
East Springfield,MA,us,42.1416667,-72.5625000
East Sudbury Station,MA,us,42.3602778,-71.4022222
East Sutton,MA,us,42.1625000,-71.7022222
East Taunton,MA,us,41.8833333,-71.0291667
East Templeton,MA,us,42.5630556,-72.0375000
East Village,MA,us,42.3772222,-72.4980556
East Walpole,MA,us,42.1619444,-71.2111111
East Wareham,MA,us,41.7580556,-70.6741667
East Watertown,MA,us,42.3694444,-71.1625000
East Weymouth,MA,us,42.2138889,-70.9208333
East Whately,MA,us,42.4458333,-72.6152778
East Wilbraham,MA,us,42.1541667,-72.3958333
East Windsor,MA,us,42.4777778,-72.9861111
Eastern Summit,MA,us,42.6725000,-73.0144444
Eastham,MA,us,41.8300000,-69.9744444
Easthampton,MA,us,42.2666667,-72.6694444
Eastland Heights,MA,us,41.8500000,-70.5458333
Easton,MA,us,42.0244444,-71.1291667
Easton Center,MA,us,42.0361111,-71.0972222
Easton Green,MA,us,42.0416667,-71.0786111
Easton Station,MA,us,42.0383333,-71.0950000
Eastondale,MA,us,42.0361111,-71.0694444
Eastover,MA,us,42.3708333,-73.2580556
Eastview Park,MA,us,42.4008333,-71.2152778
Eastville,MA,us,41.4611111,-70.5791667
Ebenville,MA,us,42.4375000,-71.7027778
Eddyville,MA,us,41.9241667,-70.8477778
Eden Square,MA,us,42.6452778,-70.5955556
Edgartown,MA,us,41.3888889,-70.5138889
Edgemere,MA,us,42.2486111,-71.7416667
Edgeworth,MA,us,42.4188889,-71.0805556
Egremont Plain,MA,us,42.1847222,-73.4144444
Egypt,MA,us,42.2125000,-70.7588889
Egypt Beach,MA,us,42.2200000,-70.7452778
Eliot,MA,us,42.3194444,-71.2138889
Ellis,MA,us,42.2138889,-71.1916667
Ellisville,MA,us,41.8444444,-70.5422222
Elm Grove,MA,us,42.7097222,-72.7041667
Elm Square,MA,us,42.0166667,-71.0208333
Elmwood,MA,us,42.0097222,-70.9625000
Elmwood Station,MA,us,42.0183333,-70.9708333
Endicott,MA,us,42.2316667,-71.1583333
Englewood,MA,us,41.6458333,-70.2472222
Erving,MA,us,42.6000000,-72.3986111
Essex,MA,us,42.6319444,-70.7833333
Essex Falls,MA,us,42.6250000,-70.7916667
Everett,MA,us,42.4083333,-71.0541667
Factory Hollow,MA,us,[phone],-[phone]
Fairhaven,MA,us,[phone],-[phone]
Fairlane Mobile Home Park,MA,us,[phone],-[phone]
Fairlawn,MA,us,[phone],-[phone]
Fairmount,MA,us,42.2513889,-71.1152778
Fairview,MA,us,42.2041667,-72.5750000
Fall River,MA,us,41.7013889,-71.1555556
Fall River Station,MA,us,41.7138889,-71.1541667
Falmouth,MA,us,41.5513889,-70.6152778
Falmouth Heights,MA,us,41.5458333,-70.5958333
Faneuil,MA,us,42.3555556,-71.1638889
Farley,MA,us,42.6000000,-72.4394444
Farm Hill,MA,us,42.4938889,-71.0911111
Farm Street Station,MA,us,42.2108333,-71.3147222
Farmersville,MA,us,41.6902778,-70.4441667
Farnams,MA,us,42.5416667,-73.1861111
Farnumsville,MA,us,42.1769444,-71.6813889
Faulkner,MA,us,42.4291667,-71.0555556
Faunce Corner,MA,us,41.6791667,-70.9888889
Fayville,MA,us,42.2944444,-71.5061111
Feeding Hills,MA,us,42.0680556,-72.6791667
Felchville,MA,us,42.2977778,-71.3597222
Fells,MA,us,42.4416667,-71.0716667
Fennerville,MA,us,42.0375000,-71.8833333
Fentonville,MA,us,42.1402778,-72.2736111
Ferncroft,MA,us,42.5791667,-70.9583333
Ferry Hill,MA,us,42.1394444,-70.6997222
Fiberloid,MA,us,42.1513889,-72.5333333
Fields Corner,MA,us,42.3000000,-71.0583333
Fieldston,MA,us,42.1072222,-70.6644444
Fighting Rock Corner,MA,us,41.7347222,-71.0902778
Finnville,MA,us,42.1944444,-70.8994444
Fireworks,MA,us,42.1041667,-70.8722222
First Cliff,MA,us,42.1994444,-70.7166667
First Encounter Beach,MA,us,41.8227778,-70.0041667
Fishermans Landing,MA,us,41.9061111,-70.5472222
Fishers Landing,MA,us,41.2936111,-70.1797222
Fisherville,MA,us,42.1750000,-71.6930556
Fiskdale,MA,us,42.1161111,-72.1138889
Fitchburg,MA,us,42.5833333,-71.8027778
Five Corners,MA,us,42.0236111,-71.1208333
Five Pound Island,MA,us,42.6136111,-70.6538889
Flints Corner,MA,us,42.6550000,-71.4333333
Florence,MA,us,42.3355556,-72.6722222
Florida,MA,us,42.6666667,-73.0116667
Follen Heights,MA,us,42.4325000,-71.2138889
Fomer,MA,us,42.2450000,-72.7944444
Forbes Wharf,MA,us,42.2666667,-71.0608333
Forest Hills,MA,us,42.2966667,-71.1125000
Forest Park,MA,us,42.0902778,-72.5708333
Forestdale,MA,us,41.6916667,-70.5000000
Forge Village,MA,us,42.5800000,-71.4875000
Fort Andrews,MA,us,42.2997222,-70.9288889
Fort Dawes,MA,us,42.3500000,-70.9569444
Fort Duvall,MA,us,42.3000000,-70.8963889
Fort Hill,MA,us,42.2375000,-70.9041667
Fort Independence,MA,us,42.3380556,-71.0122222
Fort Lucas,MA,us,42.6702778,-72.6744444
Fort Morris,MA,us,42.6513889,-72.6822222
Fort Morrison,MA,us,42.6972222,-72.6966667
Fort Revere,MA,us,42.3061111,-70.9083333
Fort Standish,MA,us,41.9972222,-70.6291667
Fort Warren,MA,us,42.3194444,-70.9291667
Foundry Village,MA,us,42.6736111,-72.7188889
Four Corners,MA,us,42.1858333,-72.3486111
Fourth Cliff,MA,us,42.1600000,-70.7050000
Foxboro,MA,us,42.0583333,-71.2500000
Foxborough,MA,us,42.0652778,-71.2483333
Foxvale,MA,us,42.0425000,-71.2347222
Framingham,MA,us,42.2791667,-71.4166667
Framingham Center,MA,us,42.2972222,-71.4375000
Franklin,MA,us,42.0833333,-71.3972222
Franklin Park,MA,us,42.4416667,-71.0166667
Frederick Corner,MA,us,42.6483333,-71.4750000
Freeman Knoll,MA,us,42.1980556,-72.5500000
Fresh Brook,MA,us,41.8933333,-69.9875000
Freshwater Cove Village,MA,us,42.5958333,-70.6875000
Fryeville,MA,us,42.6277778,-72.2255556
Fryville,MA,us,42.4083333,-71.6202778
Fuller Heights,MA,us,42.4452778,-71.2138889
Fuller Shores,MA,us,41.8180556,-70.9402778
Furnace,MA,us,42.3458333,-72.1611111
Gannett Corners,MA,us,42.2186111,-70.7875000
Gardner,MA,us,42.5750000,-71.9986111
Gates Crossing,MA,us,42.4958333,-71.7375000
Gay Head,MA,us,41.3436111,-70.8152778
Georgetown,MA,us,42.7250000,-70.9916667
Germantown,MA,us,42.2555556,-70.9625000
Gibbs Crossing,MA,us,42.2372222,-72.2888889
Gibbs Grove,MA,us,41.8680556,-70.8619444
Gidleys Corner,MA,us,41.5819444,-71.0402778
Giffords Corner,MA,us,41.6222222,-71.0805556
Gilbertville,MA,us,42.3125000,-72.2083333
Gill,MA,us,42.6402778,-72.5000000
Gill Station,MA,us,42.6500000,-72.4644444
Gillett Corner,MA,us,42.0255556,-72.7861111
Ginty Corner,MA,us,42.0147222,-71.1627778
Gleasondale,MA,us,42.4061111,-71.5272222
Gleasondale Station,MA,us,42.3958333,-71.5238889
Glen Grove,MA,us,42.1652778,-71.9944444
Glen Grove Annex,MA,us,42.1583333,-71.9875000
Glen Heights,MA,us,42.1569444,-71.9930556
Glen Mills,MA,us,42.7375000,-70.9016667
Glenallen,MA,us,42.6816667,-72.0255556
Glendale,MA,us,42.2833333,-73.3444444
Glenridge,MA,us,42.2458333,-71.3219444
Glenwood,MA,us,42.4230556,-71.0919444
Globe Village,MA,us,42.0833333,-72.0477778
Gloucester,MA,us,42.6158333,-70.6625000
Golden Ring Camp,MA,us,42.0500000,-70.8444444
Gomorrah,MA,us,42.0513889,-73.2869444
Gooch Corners,MA,us,42.2272222,-71.4269444
Goodrichville,MA,us,42.5977778,-71.7027778
Goshen,MA,us,42.4402778,-72.8000000
Goss Heights,MA,us,42.2625000,-72.8736111
Goulding Village,MA,us,42.5416667,-72.1102778
Gowards Corner,MA,us,42.0250000,-71.0672222
Graceland Park,MA,us,42.7722222,-71.1602778
Grafton,MA,us,42.2069444,-71.6861111
Granby,MA,us,42.2563889,-72.5166667
Grand View Estates,MA,us,42.0900000,-71.8983333
Grand Vue,MA,us,41.6372222,-70.8052778
Graniteville,MA,us,42.5958333,-71.4625000
Grantville,MA,us,42.3125000,-71.2750000
Granville,MA,us,42.0666667,-72.8619444
Granville Center,MA,us,42.0672222,-72.8791667
Gray Gables,MA,us,41.7333333,-70.6208333
Great Barrington,MA,us,42.1958333,-73.3625000
Great Brook Valley,MA,us,42.3069444,-71.7722222
Great Neck,MA,us,41.5375000,-70.9916667
Great Swamp,MA,us,42.2444444,-72.6138889
Green Acres Trailer Park,MA,us,42.6586111,-71.5830556
Green Harbor,MA,us,42.0777778,-70.6500000
Green Ridge Park,MA,us,42.4516667,-73.1883333
Greenbush,MA,us,42.1791667,-70.7500000
Greendale,MA,us,42.3069444,-71.7958333
Greenfield,MA,us,42.5875000,-72.6000000
Greenlodge,MA,us,42.2222222,-71.1597222
Greenville,MA,us,42.2041667,-71.9166667
Greenwood,MA,us,42.4819444,-71.0625000
Greylock,MA,us,42.6963889,-73.1519444
Greylock Estates,MA,us,42.5419444,-73.2283333
Griswoldville,MA,us,42.6563889,-72.7144444
Grosvenor Corner,MA,us,42.7766667,-71.1741667
Groton,MA,us,42.6111111,-71.5750000
Grounts Corner,MA,us,42.5777778,-72.4944444
Grove Hall,MA,us,42.3111111,-71.0750000
Groveland,MA,us,42.7602778,-71.0319444
Gurneys Corner,MA,us,42.0430556,-70.8550000
Hadley,MA,us,42.3416667,-72.5888889
Haggetts,MA,us,42.6455556,-71.2083333
Hales Crossing,MA,us,42.6541667,-72.5644444
Halfway House,MA,us,42.0619444,-71.6708333
Halfway Pond,MA,us,41.8422222,-70.5369444
Halifax,MA,us,[phone],-[phone]
Halifax Beach,MA,us,[phone],-[phone]
Halifax Mobile Home Estates,MA,us,[phone],-[phone]
Hallockville,MA,us,[phone],-[phone]
Hamilton,MA,us,42.6361111,-70.8436111
Hamilton Beach,MA,us,41.7433333,-70.7125000
Hammond Heights,MA,us,42.2738889,-71.8180556
Hampden,MA,us,42.0638889,-72.4138889
Hampton Ponds,MA,us,42.1833333,-72.7011111
Hampton Village,MA,us,42.1680556,-72.7550000
Hancock,MA,us,42.5430556,-73.3241667
Handy Four Corners,MA,us,41.5708333,-71.0763889
Hanover,MA,us,42.1130556,-70.8125000
Hanover Center,MA,us,42.1166667,-70.8416667
Hanson,MA,us,42.0750000,-70.8805556
Happy Hills,MA,us,42.1158333,-71.4747222
Harbor Beach,MA,us,41.6688889,-70.7625000
Harbor View,MA,us,41.6291667,-70.8930556
Harding,MA,us,42.2036111,-71.3244444
Hardwick,MA,us,42.3500000,-72.2000000
Harlows Landing,MA,us,41.8483333,-70.5316667
Harris,MA,us,41.8138889,-71.3125000
Harrisville,MA,us,42.7102778,-72.0852778
Harrubs Corner,MA,us,41.9880556,-70.8030556
Harthaven,MA,us,41.4430556,-70.5569444
Hartsville,MA,us,42.1597222,-73.2588889
Harvard,MA,us,42.5000000,-71.5833333
Harvard Station,MA,us,42.5222222,-71.6000000
Harwich,MA,us,41.6861111,-70.0763889
Harwich Port,MA,us,41.6666667,-70.0791667
Hastings,MA,us,42.3875000,-71.2897222
Hatchville,MA,us,41.6291667,-70.5638889
Hatfield,MA,us,42.3708333,-72.5986111
Hatherly,MA,us,42.1566667,-70.9250000
Hatherly Beach,MA,us,42.2125000,-70.7333333
Hathorne,MA,us,42.5861111,-70.9750000
Havenville,MA,us,42.5022222,-71.2111111
Haverhill,MA,us,42.7761111,-71.0777778
Hawley,MA,us,42.5644444,-72.8783333
Hayden Row,MA,us,42.2041667,-71.5111111
Haydenville,MA,us,42.3750000,-72.7013889
Hayward Corner,MA,us,42.6483333,-71.4522222
Haywardville,MA,us,42.4641667,-71.0919444
Head of Westport,MA,us,41.6208333,-71.0625000
Heald Village,MA,us,42.4250000,-72.0958333
Heard Street,MA,us,42.2305556,-71.8430556
Heath,MA,us,42.6733333,-72.8222222
Heaven Heights,MA,us,41.7861111,-70.9500000
Hemlock Brook Estates,MA,us,42.7236111,-73.2061111
Hemlocks,MA,us,41.8111111,-70.9402778
Hendersonville,MA,us,42.4041667,-71.0666667
Hephzibah Heights,MA,us,42.1666667,-73.1902778
Herbonville,MA,us,41.9027778,-71.3208333
Highland,MA,us,42.2852778,-71.1572222
Highland Glen Estates,MA,us,42.2838889,-72.4127778
Highland Lake,MA,us,42.1263889,-71.3102778
Highland Park,MA,us,42.2222222,-72.6208333
Highlands,MA,us,42.7813889,-71.0766667
Highlandville,MA,us,42.7938889,-71.0822222
Hillcrest,MA,us,41.6541667,-71.0750000
Hillsville,MA,us,42.2611111,-72.0111111
Hilltop Acres,MA,us,41.7986111,-70.9569444
Hingham,MA,us,42.2416667,-70.8902778
Hingham Center,MA,us,42.2333333,-70.8805556
Hinsdale,MA,us,42.4386111,-73.1258333
Hixville,MA,us,41.6816667,-71.0319444
Hockanum,MA,us,42.2930556,-72.6041667
Hodges Village,MA,us,42.1180556,-71.8813889
Hoicks Hollow,MA,us,41.2875000,-69.9722222
Holbrook,MA,us,42.1550000,-71.0091667
Holden,MA,us,42.3516667,-71.8638889
Holden Center,MA,us,42.3500000,-71.8583333
Holland,MA,us,42.0638889,-72.1577778
Holliston,MA,us,42.2000000,-71.4250000
Holly Woods,MA,us,41.6588889,-70.7588889
Holyoke,MA,us,42.2041667,-72.6166667
Hoosac Tunnel,MA,us,42.6691667,-72.9933333
Hoosac Tunnel Station,MA,us,42.6683333,-72.9875000
Hopedale,MA,us,42.1305556,-71.5416667
Hopkinton,MA,us,42.2286111,-71.5230556
Hortonville,MA,us,41.7750000,-71.2000000
Hosmer Corner,MA,us,42.0644444,-72.7250000
Houghs Neck,MA,us,42.2666667,-70.9583333
Houghtonville,MA,us,42.7127778,-73.0750000
Housatonic,MA,us,42.2541667,-73.3666667
Hovey Corner,MA,us,42.6794444,-71.6013889
Howe,MA,us,42.5944444,-70.9986111
Howlands,MA,us,41.7972222,-70.8458333
Hubbard Corner,MA,us,42.0436111,-72.6361111
Hubbardston,MA,us,42.4736111,-72.0066667
Hubbardston Station,MA,us,42.4847222,-71.9866667
Huckleberry Corner,MA,us,41.8333333,-70.7708333
Huckleberry Shores,MA,us,41.8236111,-70.9500000
Hudson,MA,us,42.3916667,-71.5666667
Hull,MA,us,42.3019444,-70.9083333
Humarock,MA,us,42.1361111,-70.6905556
Hundred Acre Lot,MA,us,42.0972222,-71.6694444
Huntington,MA,us,42.2361111,-72.8763889
Hyannis,MA,us,41.6527778,-70.2833333
Hyannis Park,MA,us,41.6458333,-70.2694444
Hyannis Port,MA,us,41.6355556,-70.3000000
Hyde Park,MA,us,42.2555556,-71.1250000
Hydeville,MA,us,42.6827778,-72.0722222
Idlewell,MA,us,42.2305556,-70.9555556
Idlewood,MA,us,41.6361111,-70.9805556
Idylwide,MA,us,42.4330556,-71.2525000
Indian Heights,MA,us,41.7591667,-70.6316667
Indian Lake Estates,MA,us,42.2555556,-73.0591667
Indian Lands,MA,us,41.3333333,-70.8166667
