City,Region,Country,Latitude,Longitude
Indian Orchard,MA,us,42.1583333,-72.5000000
Indian Shore,MA,us,41.8236111,-70.9152778
Ingleside,MA,us,42.1750000,-72.6333333
Inland Park,MA,us,41.7347222,-70.9458333
Interlaken,MA,us,42.3144444,-73.3311111
Ipswich,MA,us,42.6791667,-70.8416667
Ironstone,MA,us,42.0283333,-71.6111111
Island,MA,us,42.2472222,-71.8041667
Island Creek,MA,us,42.0125000,-70.7250000
Islington,MA,us,42.2236111,-71.1902778
Jabez Corner,MA,us,41.9458333,-70.6466667
Jacobs Lake Shores,MA,us,42.1616667,-70.8533333
Jamaica Plain,MA,us,42.3097222,-71.1208333
Jamesville,MA,us,42.2361111,-71.8541667
Jefferson,MA,us,42.3638889,-71.8813889
Jefferson Shores,MA,us,41.7516667,-70.6294444
Jeffries Point,MA,us,42.3652778,-71.0333333
Jerneganville,MA,us,41.4016667,-70.5558333
Johnson Corner,MA,us,42.0666667,-72.6944444
Joppa,MA,us,42.8055556,-70.8583333
Judson,MA,us,41.9166667,-71.0050000
June Street,MA,us,42.2686111,-71.8355556
Katama,MA,us,41.3583333,-70.5075000
Kelly Corner,MA,us,42.4750000,-71.4541667
Kempton Croft,MA,us,41.6402778,-71.0097222
Kenberma,MA,us,42.2833333,-70.8750000
Kendal Green,MA,us,42.3797222,-71.2822222
Kent Corner,MA,us,42.7055556,-70.9097222
Kent Park,MA,us,42.1083333,-70.6902778
Kenwood,MA,us,42.6611111,-71.2638889
Kettle Cove Village,MA,us,42.5800000,-70.7300000
King Corner,MA,us,42.5647222,-72.9505556
Kingdom Hall,MA,us,41.5777778,-70.5461111
Kings Forest,MA,us,42.6888889,-70.9805556
Kings Landing,MA,us,42.1583333,-70.7672222
Kingsbury Beach,MA,us,41.8375000,-70.0041667
Kingston,MA,us,41.9944444,-70.7250000
Kingston Shores,MA,us,41.9980556,-70.7041667
Kinsman Corner,MA,us,42.6375000,-70.9750000
Kirby Corner,MA,us,41.6027778,-71.0861111
Kittville,MA,us,42.1897222,-71.6563889
Knights Corner,MA,us,42.3519444,-72.4036111
Knights Crossing,MA,us,42.7750000,-70.8888889
Knightville,MA,us,42.2833333,-72.8666667
Knollmere,MA,us,41.6352778,-70.8600000
Konkapot,MA,us,42.0772222,-73.1625000
Lagoon Heights,MA,us,41.4500000,-70.5797222
Lake Forest Park,MA,us,42.3083333,-71.3541667
Lake Pleasant,MA,us,42.5563889,-72.5186111
Lakeside,MA,us,41.6666667,-71.1083333
Lakeside Shore,MA,us,41.7950000,-70.9319444
Lakeview,MA,us,42.4027778,-71.2416667
Lakeview Heights,MA,us,41.8013889,-70.9569444
Lakeview Terrace,MA,us,42.4916667,-73.2405556
Lakeville,MA,us,41.8458333,-70.9500000
Lakewood,MA,us,42.4494444,-73.2263889
Lakewood Park,MA,us,42.5291667,-71.8791667
Lamberts Cove,MA,us,41.4380556,-70.6677778
Lambs Grove,MA,us,42.2750000,-71.9683333
Lancaster,MA,us,42.4555556,-71.6736111
Lands End,MA,us,42.6402778,-70.6000000
Lane Village,MA,us,42.6602778,-71.9372222
Lanesborough,MA,us,42.5172222,-73.2286111
Lanesville,MA,us,42.6777778,-70.6597222
Larrywaug,MA,us,42.3000000,-73.3347222
Laurel Park,MA,us,42.3583333,-72.6416667
Lawrence,MA,us,42.7069444,-71.1636111
Lee,MA,us,42.3041667,-73.2486111
Leeds,MA,us,42.3513889,-72.7000000
Leicester,MA,us,42.2458333,-71.9091667
Leightons Corner,MA,us,42.7236111,-70.9361111
Leino Park,MA,us,42.5250000,-71.8777778
Leisure Lee,MA,us,42.2938889,-73.2005556
Lenox,MA,us,42.3563889,-73.2852778
Lenox Dale,MA,us,42.3361111,-73.2458333
Lenox Station,MA,us,42.3500000,-73.2450000
Leominster,MA,us,42.5250000,-71.7602778
Leverett,MA,us,42.4519444,-72.5019444
Leverett Station,MA,us,42.4505556,-72.5230556
Lexington,MA,us,42.4472222,-71.2250000
Leyden,MA,us,42.7000000,-72.6305556
Liberty Heights,MA,us,42.1227778,-72.5958333
Liberty Plain,MA,us,42.1888889,-70.8833333
Lincoln,MA,us,42.4258333,-71.3044444
Lincoln Heights,MA,us,42.2236111,-70.9194444
Linden,MA,us,42.4333333,-71.0319444
Lindenwood,MA,us,42.4833333,-71.1083333
Linebrook,MA,us,42.6800000,-70.9291667
Linwood,MA,us,42.0972222,-71.6452778
Lithia,MA,us,42.4561111,-72.8355556
Little Bridge,MA,us,42.1600000,-70.7436111
Little Egypt,MA,us,42.6055556,-73.0813889
Little Nahant,MA,us,42.4361111,-70.9333333
Little Neck,MA,us,42.6958333,-70.7930556
Little Rest,MA,us,42.1405556,-72.1875000
Little River,MA,us,42.1000000,-72.7200000
Littleton,MA,us,42.5375000,-71.5125000
Littleton Common,MA,us,42.5458333,-71.4750000
Littleville,MA,us,42.2875000,-72.8916667
Lobsterville,MA,us,41.3500000,-70.7980556
Locks Village,MA,us,42.5000000,-72.4347222
Lokerville,MA,us,42.2888889,-71.3972222
Long Josephs Point,MA,us,41.2458333,-70.1000000
Long Plain,MA,us,41.7375000,-70.8958333
Long Pond Park,MA,us,42.6958333,-71.3638889
Longmeadow,MA,us,42.0500000,-72.5833333
Longview,MA,us,41.4402778,-70.6583333
Longwood Station,MA,us,42.3419444,-71.1111111
Loudville,MA,us,42.2875000,-72.7380556
Loveland,MA,us,42.0325000,-71.8400000
Lovell Corners,MA,us,42.1966667,-70.9269444
Lovellville,MA,us,42.3708333,-71.8511111
Lowell,MA,us,42.6333333,-71.3166667
Lowell Junction,MA,us,42.6138889,-71.1625000
Lower Mills,MA,us,42.2750000,-71.0708333
Lower Village,MA,us,42.4333333,-71.4850000
Lower Wire Village,MA,us,42.2638889,-71.9938889
Ludlow,MA,us,42.1600000,-72.4763889
Ludlow Center,MA,us,42.1916667,-72.4597222
Ludlow City,MA,us,42.2202778,-72.4994444
Lunenburg,MA,us,42.5944444,-71.7250000
Lunenburg Station,MA,us,42.5361111,-71.7041667
Luther Corner,MA,us,41.7447222,-71.2236111
Luthers Corners,MA,us,41.8091667,-71.3375000
Lynn,MA,us,42.4666667,-70.9500000
Lynnfield,MA,us,42.5388889,-71.0486111
Lynnhurst,MA,us,42.4708333,-71.0041667
Lyonsville,MA,us,42.6722222,-72.7158333
Macomber Corner,MA,us,41.5977778,-70.9805556
Macombers Corner,MA,us,41.5694444,-71.1069444
Madaket,MA,us,41.2727778,-70.1986111
Magnolia,MA,us,42.5736111,-70.7111111
Mahkeenac Heights,MA,us,42.3263889,-73.3125000
Mahkeenac Shores,MA,us,42.3308333,-73.3147222
Mahkeenac Terrace,MA,us,42.3330556,-73.3147222
Makonikey,MA,us,41.4597222,-70.6561111
Malden,MA,us,42.4250000,-71.0666667
Malden Centre,MA,us,42.4269444,-71.0655556
Malden Highlands,MA,us,42.4319444,-71.0866667
Manchaug,MA,us,42.0944444,-71.7480556
Manchester,MA,us,42.5777778,-70.7694444
Manleys Corner,MA,us,42.0416667,-71.0583333
Mann Hill Beach,MA,us,42.2227778,-70.7500000
Manns Corner,MA,us,42.1438889,-70.8680556
Manomet,MA,us,41.9186111,-70.5666667
Manomet Beach,MA,us,41.8922222,-70.5347222
Manomet Bluffs,MA,us,41.9125000,-70.5486111
Manomet Heights,MA,us,41.9250000,-70.5541667
Mansfield,MA,us,42.0333333,-71.2194444
Manson Corner,MA,us,42.2013889,-70.7838889
Mantyranta,MA,us,42.5388889,-71.8825000
Maple Grove,MA,us,42.6147222,-73.1291667
Maple Park,MA,us,42.7683333,-71.1625000
Maple Ridge,MA,us,42.0750000,-71.4805556
Maplewood,MA,us,42.4361111,-71.0513889
Mara Vista,MA,us,41.5472222,-70.5872222
Marble Ridge Station,MA,us,42.6791667,-71.0983333
Marblehead,MA,us,42.5000000,-70.8583333
Marblehead Lighthouse,MA,us,42.5061111,-70.8344444
Marblehead Neck,MA,us,42.5000000,-70.8375000
Marion,MA,us,41.7000000,-70.7633333
Marions Camp,MA,us,42.1555556,-71.7727778
Marks Garrison,MA,us,42.2347222,-72.1597222
Marlboro,MA,us,42.7166667,-70.9736111
Marlborough,MA,us,42.3458333,-71.5527778
Marlborough Junction,MA,us,42.3313889,-71.5416667
Marsh Corner,MA,us,42.7277778,-71.2319444
Marshall Corner,MA,us,42.0597222,-71.0666667
Marshfield,MA,us,42.0916667,-70.7061111
Marshfield Center,MA,us,42.1166667,-70.7166667
Marshfield Hills,MA,us,42.1458333,-70.7402778
Marston Corners,MA,us,42.7416667,-71.1686111
Marstons Mills,MA,us,41.6561111,-70.4166667
Mashpee,MA,us,41.6483333,-70.4816667
Mashpee Neck,MA,us,41.6100000,-70.4652778
Masons Corner,MA,us,41.7666667,-70.9430556
Massasoit,MA,us,42.2394444,-71.7827778
Matfield,MA,us,42.0333333,-70.9972222
Matfield Corner,MA,us,42.0300000,-71.0091667
Matfield Junction,MA,us,42.0352778,-70.9880556
Mathies Manor,MA,us,42.1902778,-72.5652778
Mattapan,MA,us,42.2722222,-71.0875000
Mattapoisett,MA,us,41.6583333,-70.8166667
Maushop Village,MA,us,41.5638889,-70.4716667
Maxim Corner,MA,us,41.8772222,-70.8052778
Mayflower Grove,MA,us,42.0416667,-70.8430556
Mayflower Heights,MA,us,42.0638889,-70.1527778
Maynard,MA,us,42.4333333,-71.4500000
Mayo Beach,MA,us,41.9305556,-70.0416667
Mayo Corners,MA,us,42.6833333,-72.3116667
McKnight and Bay,MA,us,42.1166667,-72.5666667
Meadow Brook,MA,us,41.9375000,-[phone]
Meadow Wood Trailer Park,MA,us,[phone],-[phone]
Meadowbrook Acres Mobile Home Park,MA,us,[phone],-[phone]
Meadowbrook Green,MA,us,[phone],-[phone]
Meadowbrook Mobile Home Park,MA,us,[phone],-[phone]
Meadowvale,MA,us,[phone],-[phone]
Meads Corner,MA,us,42.3538889,-72.4236111
Mechanicsville,MA,us,41.7236111,-71.1494444
Medfield,MA,us,42.1875000,-71.3069444
Medfield Junction,MA,us,42.1972222,-71.3263889
Medford,MA,us,42.4183333,-71.1066667
Medford Hillside,MA,us,42.4125000,-71.1258333
Medway,MA,us,42.1416667,-71.3972222
Meeting House Hill,MA,us,42.3069444,-71.0625000
Megansett,MA,us,41.6527778,-70.6208333
Melrose,MA,us,42.4583333,-71.0666667
Melrose Highlands,MA,us,42.4708333,-71.0619444
Menauhant,MA,us,41.5541667,-70.5505556
Mendon,MA,us,42.1055556,-71.5527778
Menemsha,MA,us,41.3516667,-70.7647222
Mercer Square,MA,us,42.1319444,-70.8591667
Meriams Corner,MA,us,42.4597222,-71.3250000
Merino Village,MA,us,42.0500000,-71.8902778
Merrick,MA,us,42.1166667,-72.6250000
Merrimac,MA,us,42.8305556,-71.0027778
Merrimac Terrace,MA,us,42.4822222,-71.0041667
Merrimacport,MA,us,42.8277778,-70.9888889
Merrymount,MA,us,42.2625000,-70.9958333
Metcalf,MA,us,42.1833333,-71.4458333
Methuen,MA,us,42.7261111,-71.1913889
Middleboro,MA,us,41.8930556,-70.9116667
Middlefield,MA,us,42.3483333,-73.0155556
Middleton,MA,us,42.5950000,-71.0166667
Middleton Colony,MA,us,42.5902778,-70.9930556
Midland,MA,us,42.0930556,-71.4819444
Mikas Pond,MA,us,41.2833333,-70.1036111
Mileoak Corner,MA,us,42.1077778,-72.4372222
Miles Bridge,MA,us,41.7722222,-71.2833333
Miles Standish Park,MA,us,42.0133333,-70.7061111
Milford,MA,us,42.1397222,-71.5166667
Mill River,MA,us,42.1138889,-73.2680556
Mill Street,MA,us,42.2652778,-71.8500000
Mill Valley,MA,us,42.3555556,-72.5208333
Mill Village,MA,us,42.4333333,-72.1027778
Millbrook,MA,us,42.0486111,-70.6875000
Millbury,MA,us,42.1938889,-71.7605556
Millbury Junction,MA,us,42.2347222,-71.7333333
Millers Falls,MA,us,42.5819444,-72.4930556
Millerville,MA,us,42.0208333,-71.5000000
Millis,MA,us,42.1675000,-71.3583333
Millville,MA,us,42.0277778,-71.5813889
Milton,MA,us,42.2494444,-71.0666667
Milton Center,MA,us,42.2541667,-71.0805556
Milton Hill,MA,us,42.2650000,-71.0583333
Milton Upper Mills,MA,us,42.2611111,-71.0958333
Milton Village,MA,us,42.2666667,-71.0722222
Minot,MA,us,42.2402778,-70.7625000
Miramar,MA,us,42.0063889,-70.7208333
Mishawum,MA,us,42.5025000,-71.1416667
Mittineague,MA,us,42.1041667,-72.6458333
Monomoscoy Island,MA,us,41.5697222,-70.5055556
Monomoy,MA,us,41.2777778,-70.0816667
Monponsett,MA,us,42.0183333,-70.8472222
Monroe Bridge,MA,us,42.7222222,-72.9416667
Monroes,MA,us,41.7755556,-71.3166667
Monson,MA,us,42.1041667,-72.3194444
Montague,MA,us,42.5355556,-72.5355556
Montague City,MA,us,42.5866667,-72.5750000
Montague Station,MA,us,42.5438889,-72.5355556
Montclair,MA,us,42.2708333,-71.0361111
Montello,MA,us,42.1083333,-71.0166667
Monterey,MA,us,42.1791667,-73.2125000
Montgomery,MA,us,42.2066667,-72.8055556
Montrose,MA,us,42.5158333,-71.0541667
Montserrat,MA,us,42.5625000,-70.8666667
Montvale,MA,us,42.4777778,-71.1250000
Montville,MA,us,42.1186111,-73.1263889
Monument Beach,MA,us,41.7194444,-70.6125000
Moody Corner,MA,us,42.2805556,-72.5591667
Moores Corner,MA,us,42.4944444,-72.4688889
Moores Corners,MA,us,42.4333333,-71.8125000
Morningdale,MA,us,42.3138889,-71.7583333
Morris Corner,MA,us,42.0402778,-71.0908333
Morse Corner,MA,us,42.0500000,-71.0852778
Morse Village,MA,us,42.5430556,-72.3375000
Morseville,MA,us,42.2583333,-71.3416667
Mount Auburn,MA,us,42.3750000,-71.1500000
Mount Bowdoin,MA,us,42.3041667,-71.0750000
Mount Hermon,MA,us,42.6680556,-72.4858333
Mount Hermon Station,MA,us,42.6838889,-72.4919444
Mount Hope,MA,us,42.2833333,-71.1250000
Mount Ida,MA,us,42.3041667,-71.0633333
Mount Pleasant,MA,us,41.6625000,-70.9527778
Mount Tom,MA,us,42.2861111,-72.6166667
Mount Vernon Park,MA,us,42.6875000,-71.1666667
Mountain Park,MA,us,42.2436111,-72.6319444
Mundale,MA,us,42.1183333,-72.8116667
Mungo Corner,MA,us,42.1944444,-70.7813889
Munns Ferry,MA,us,42.6541667,-72.4666667
Munroe Station,MA,us,42.4405556,-71.2130556
Muschopauge,MA,us,42.3975000,-71.9208333
Myricks,MA,us,41.8305556,-71.0277778
Mystic Grove,MA,us,42.1819444,-72.0027778
Nabnasset,MA,us,42.6125000,-71.4208333
Nabs Corner,MA,us,41.3722222,-70.6833333
Nahant,MA,us,42.4263889,-70.9194444
Namasket Village,MA,us,41.9041667,-70.9305556
Nameloc Heights,MA,us,41.8216667,-70.5477778
Namskaket,MA,us,41.7916667,-70.0166667
Nancys Corner,MA,us,42.6486111,-70.8722222
Nantasket Beach,MA,us,42.2777778,-70.8666667
Nantasket Junction,MA,us,42.2450000,-70.8705556
Nantucket,MA,us,41.2833333,-70.1000000
Nashaquitsa,MA,us,41.3208333,-70.7702778
Nasketucket,MA,us,41.6441667,-70.8750000
Natick,MA,us,42.2833333,-71.3500000
Nauset Heights,MA,us,41.8041667,-69.9436111
Naushon Station,MA,us,41.4916667,-70.7444444
Neale Place,MA,us,42.6566667,-72.1369444
Needham,MA,us,42.2833333,-71.2333333
Needham Corner,MA,us,42.5180556,-70.9500000
Needham Heights,MA,us,42.2944444,-71.2333333
Needham Junction,MA,us,42.2722222,-71.2458333
Nelsons Grove,MA,us,41.8486111,-70.9319444
Nelsons Shores,MA,us,41.8250000,-70.9375000
Nemasket,MA,us,41.9119444,-70.8811111
Neponset,MA,us,42.2861111,-71.0458333
New Ashford,MA,us,42.6050000,-73.2400000
New Bedford,MA,us,41.6361111,-70.9347222
New Boston,MA,us,41.7319444,-70.2041667
New Braintree,MA,us,42.3166667,-72.1263889
New Lenox,MA,us,42.3944444,-73.2430556
New Marlborough,MA,us,42.1227778,-73.2291667
New Salem,MA,us,42.5041667,-72.3325000
New Seabury,MA,us,41.5713889,-70.4758333
New Squantum,MA,us,42.2941667,-71.0272222
New Village,MA,us,42.1147222,-71.6833333
Newbury Old Town,MA,us,42.7666667,-70.8458333
Newburyport,MA,us,42.8125000,-70.8777778
Newcomb Hollow,MA,us,41.9638889,-69.9966667
Newstead Montegrade,MA,us,42.3111111,-71.0958333
Newton,MA,us,42.3369444,-71.2097222
Newton Center,MA,us,42.3305556,-71.2000000
Newton Corner,MA,us,42.3611111,-71.1958333
Newton Highlands,MA,us,42.3208333,-71.2000000
Newton Lower Falls,MA,us,42.3291667,-71.2541667
Newton Upper Falls,MA,us,42.3138889,-71.2200000
Newtonville,MA,us,42.3500000,-71.2041667
Newtown,MA,us,41.6716667,-70.4391667
Nichewaug,MA,us,42.4375000,-72.2041667
Nine Acre Corner,MA,us,42.4291667,-71.3766667
Nobscot,MA,us,[phone],-[phone]
Nonantum,MA,us,[phone],-[phone]
Nonatomqua Mobile Home Park,MA,us,[phone],-[phone]
Nonquitt,MA,us,[phone],-[phone]
Norfolk,MA,us,42.1194444,-71.3255556
Norfolk Downs,MA,us,42.2722222,-71.0208333
Norris Corner,MA,us,42.6900000,-71.4016667
North Abington,MA,us,42.1291667,-70.9500000
North Acton,MA,us,42.5125000,-71.4125000
North Adams,MA,us,42.7008333,-73.1091667
North Agawam,MA,us,42.0977778,-72.6361111
North Amherst,MA,us,42.4102778,-72.5313889
North Andover,MA,us,42.6986111,-71.1355556
North Andover Center,MA,us,42.6833333,-71.1125000
North Ashburnham,MA,us,42.6750000,-71.9436111
North Attleboro,MA,us,41.9833333,-71.3333333
North Bellingham,MA,us,42.1208333,-71.4561111
North Bernardston,MA,us,42.7194444,-72.5736111
North Beverly,MA,us,42.5805556,-70.8875000
North Billerica,MA,us,42.5833333,-71.2850000
North Blandford,MA,us,42.2102778,-72.9819444
North Brighton,MA,us,42.3583333,-71.1388889
North Brookfield,MA,us,42.2666667,-72.0833333
North Cambridge,MA,us,42.3958333,-71.1305556
North Carver,MA,us,41.9202778,-70.8000000
North Chatham,MA,us,41.7013889,-69.9541667
North Chelmsford,MA,us,42.6388889,-71.3833333
North Chester,MA,us,42.3236111,-72.9277778
North Chicopee,MA,us,42.1833333,-72.6000000
North Cohasset,MA,us,42.2583333,-70.8430556
North Commons,MA,us,42.2472222,-71.0166667
North Dartmouth,MA,us,41.6388889,-70.9708333
North Dennis,MA,us,41.7397222,-70.2208333
North Dighton,MA,us,41.8638889,-71.1250000
North Duxbury,MA,us,42.0713889,-70.7208333
North Eastham,MA,us,41.8650000,-69.9916667
North Easton,MA,us,42.0666667,-71.1041667
North Egremont,MA,us,42.1966667,-73.4383333
North End,MA,us,42.1133333,-72.6041667
North Fairhaven,MA,us,41.6583333,-70.9083333
North Falmouth,MA,us,41.6458333,-70.6188889
North Falmouth Station,MA,us,41.6480556,-70.6144444
North Farms,MA,us,42.3652778,-72.6716667
North Foxboro,MA,us,42.0766667,-71.2583333
North Grafton,MA,us,42.2333333,-71.7083333
North Hadley,MA,us,42.3861111,-72.5819444
North Hancock,MA,us,42.6111111,-73.2880556
North Hanover,MA,us,42.1458333,-70.8680556
North Hanson,MA,us,42.0583333,-70.9000000
North Harwich,MA,us,41.6958333,-70.1208333
North Hatfield,MA,us,42.4111111,-72.6227778
North Heath,MA,us,42.7063889,-72.8263889
North Lakeville,MA,us,41.8575000,-70.9427778
North Leominster,MA,us,42.5416667,-71.7375000
North Leverett,MA,us,42.5083333,-72.4930556
North Lexington,MA,us,42.4633333,-71.2375000
North Marshfield,MA,us,42.1430556,-70.7708333
North Middleboro,MA,us,41.9333333,-70.9750000
North Milford,MA,us,42.1833333,-71.5383333
North Monson,MA,us,42.1222222,-72.3083333
North Natick,MA,us,42.3013889,-71.3583333
North New Salem,MA,us,42.5458333,-72.3194444
North Orange,MA,us,42.6352778,-72.2625000
North Otis,MA,us,42.2313889,-73.1097222
North Oxford,MA,us,42.1500000,-71.8688889
North Pembroke,MA,us,42.0930556,-70.7930556
North Pepperell,MA,us,42.6930556,-71.5916667
North Plymouth,MA,us,41.9708333,-70.6833333
North Plympton,MA,us,41.9883333,-70.8077778
North Pocasset,MA,us,41.6958333,-70.6055556
North Prescott,MA,us,42.4561111,-72.3441667
North Quincy,MA,us,42.2825000,-71.0258333
North Randolph,MA,us,42.1972222,-71.0625000
North Reading,MA,us,42.5750000,-71.0791667
North Rehoboth,MA,us,41.9027778,-71.2194444
North Rochester,MA,us,41.7819444,-70.8902778
North Rutland,MA,us,42.4305556,-71.9763889
North Salem,MA,us,42.5263889,-70.9055556
North Saugus,MA,us,42.4958333,-71.0202778
North Scituate,MA,us,42.2188889,-70.7861111
North Seekonk,MA,us,41.8891667,-71.3305556
North Shirley,MA,us,42.5847222,-71.6472222
North Spencer,MA,us,42.3063889,-71.9861111
North Stoughton,MA,us,42.1513889,-71.0750000
North Sudbury,MA,us,42.4091667,-71.4050000
North Sunderland,MA,us,42.5041667,-72.5583333
North Swansea,MA,us,41.7680556,-71.2638889
North Tewksbury,MA,us,42.6344444,-71.2463889
North Tisbury,MA,us,41.4055556,-70.6750000
North Truro,MA,us,42.0333333,-70.0958333
North Uxbridge,MA,us,42.0875000,-71.6416667
